name,version,rating,position,PAC,SHO,PAS,DRI,DEF,PHY
Lauren James ,FC 24 TOTS ,97,ST,97,91,93,97,50,92
Jeremie Frimpong ,FC 24 TOTS ,97,RWB,99,84,93,97,91,88
Aitana Bonmati ,FC 24 TOTY ,97,CM,90,91,91,98,83,81
Erling Haaland ,FC 24 TOTY ,97,ST,96,98,80,91,56,97
Erling Haaland ,FC 24 TOTS ,97,ST,97,99,80,92,57,97
Pele ,FC 24 FUT Birthday Icon ,97,CAM,95,96,92,96,60,81
Sakina Karchaoui ,FC 24 TOTS ,97,LB,99,81,93,97,92,85
Kylian Mbappe ,FC 24 TOTS ,97,ST,99,97,90,98,45,90
Kylian Mbappe ,FC 24 TOTY ,97,ST,99,96,88,97,47,88
Caroline Graham Hansen ,FC 24 TOTY ,97,RW,96,93,95,97,56,85
Alexandra Popp ,FC 24 TOTS ,97,ST,92,97,85,92,65,97
Virgil van Dijk ,FC 24 TOTS ,97,CB,92,71,84,85,97,94
Harry Kane ,FC 24 TOTS ,97,ST,90,99,93,93,56,91
Johan Cruyff ,FC 24 GOLAZO Icon ,97,CF,93,95,93,97,50,80
Lionel Messi ,FC 24 TOTS Plus ,97,CF,92,97,98,98,39,79
Lionel Messi ,FC 24 TOTY ,97,CF,91,96,97,98,40,77
Tabitha Chawinga ,FC 24 TOTS Plus ,96,ST,97,93,84,94,55,87
Florian Wirtz ,FC 24 TOTS ,96,CAM,91,93,95,97,66,80
Vitinha ,FC 24 TOTS ,96,CM,92,92,96,94,91,88
Ferenc Puskas ,FC 24 GOLAZO Icon ,96,CF,94,98,94,95,50,80
Jude Bellingham ,FC 24 TOTY ,96,CM,90,88,90,96,90,91
Lena Oberdorf ,FC 24 TOTS Moments ,96,CDM,86,75,91,92,93,96
Khadija Shaw ,FC 24 TOTS Plus ,96,ST,90,96,85,90,40,95
Grace Geyoro ,FC 24 TOTS ,96,CM,90,87,92,96,96,91
Pele ,FC 24 Winter Wildcard Icon ,96,ST,94,95,90,95,59,80
Declan Rice ,FC 24 TOTS ,96,CM,92,82,90,91,96,94
Rodri ,FC 24 TOTS ,96,CDM,89,85,90,91,96,94
Ousmane Dembele ,FC 24 TOTS ,96,RW,99,94,92,97,49,76
Alexia Putellas ,FC 24 TOTY ,96,CM,90,95,96,97,80,86
Sam Kerr ,FC 24 TOTY ,96,ST,92,94,84,96,48,92
Sam Kerr ,FC 24 TOTS Moments ,96,ST,94,96,83,96,50,91
Virgil van Dijk ,FC 24 TOTY ,96,CB,88,68,82,82,96,93
Kevin De Bruyne ,FC 24 TOTY ,96,CM,85,93,98,92,80,84
Kevin De Bruyne ,FC 24 TOTS Moments ,96,CAM,87,95,99,94,84,86
Cristiano Ronaldo ,FC 24 TOTS Plus ,96,ST,93,99,86,94,46,84
Zinedine Zidane ,FC 24 Future Stars Icon ,96,CM,85,92,97,96,78,86
Mia Hamm ,FC 24 TOTY Icon ,95,ST,94,95,88,94,57,83
Warren Zaire-Emery ,FC 24 TOTS ,95,CM,93,91,92,94,95,90
Sophia Smith ,FC 24 TOTY ,95,ST,97,92,88,95,52,90
Lauren Hemp ,FC 24 TOTS ,95,LM,99,90,93,96,75,82
Jamal Musiala ,FC 24 TOTS ,95,CAM,95,90,90,99,81,80
Ona Batlle ,FC 24 TOTY ,95,RB,95,80,87,90,91,84
Lena Oberdorf ,FC 24 TOTY ,95,CDM,84,72,87,86,92,95
Bukayo Saka ,FC 24 TOTS ,95,RW,95,92,91,96,77,83
Lea Schuller ,FC 24 TOTS ,95,ST,95,93,83,92,42,86
Ruben Dias ,FC 24 TOTY ,95,CB,88,45,81,83,95,93
Pele ,FC 24 Icon ,95,CAM,93,94,91,94,58,74
Sakina Karchaoui ,FC 24 TOTY ,95,LB,96,72,91,96,90,82
Rodri ,FC 24 TOTY ,95,CDM,88,84,88,90,95,93
Gianluigi Donnarumma ,FC 24 TOTS ,95,GK,96,91,88,95,72,92
Wendie Renard ,FC 24 TOTS Moments ,95,CB,88,74,80,80,97,92
Wendie Renard ,FC 24 TOTY ,95,CB,87,76,80,81,96,90
Alexandra Popp ,FC 24 TOTY ,95,ST,90,95,83,90,60,95
Alisson ,FC 24 TOTY ,95,GK,93,92,92,95,64,96
Grimaldo ,FC 24 TOTS ,95,LWB,97,90,94,97,91,88
Leon Goretzka ,FC 24 TOTS Moments ,95,CM,91,94,93,93,92,95
Mohamed Salah ,FC 24 TOTS ,95,RW,95,95,92,95,57,87
Marquinhos ,FC 24 TOTS Moments ,95,CB,90,59,87,80,95,92
Johan Cruyff ,FC 24 Non-Inform ,95,CF,92,93,92,95,46,77
Marco Reus ,FC 24 TOTS Moments ,95,CAM,92,95,95,96,64,85
Luka Modric ,FC 24 TOTS Live ,95,CM,88,89,96,95,87,84
Ronaldo Nazario ,FC 24 TOTY Icon ,95,ST,95,95,81,95,44,77
Ronaldinho ,FC 24 Future Stars Icon ,95,CAM,94,91,94,98,40,84
Cristiano Ronaldo ,FC 24 TOTY ,95,ST,92,97,85,93,45,83
Zinedine Zidane ,FC 24 Ultimate Dynasties Icon ,95,CAM,84,91,95,95,76,85
Birgit Prinz ,FC 24 GOLAZO Icon ,94,ST,90,94,85,88,54,91
Wesley Sneijder ,FC 24 Fantasy FC Hero ,94,CAM,90,91,96,92,62,85
Leicy Santos ,FC 24 TOTS Live ,94,CAM,93,89,94,95,76,89
Jairzinho ,FC 24 GOLAZO Icon ,94,RW,96,94,91,95,55,79
Selma Bacha ,FC 24 TOTS ,94,LB,95,82,93,90,88,90
Katharina Naschenweng ,FC 24 TOTS Plus ,94,LB,90,61,88,90,93,89
Niamh Charles ,FC 24 TOTS ,94,LB,94,81,93,90,90,83
